condition,agent_ratio,round,player_id,player_type,expression
Agent-led (75%),0.75,37,agent_11,agent,"the image presents geometric shapes, with triangles arranged around a central square, forming an asymmetrical downward-pointing configuration."
Agent-led (75%),0.75,38,agent_11,agent,"the image presents geometric shapes, with triangles arranged around a central square, forming a downward-pointing asymmetrical configuration."
Agent-led (75%),0.75,39,agent_11,agent,"the image presents geometric shapes, with triangles patterned around a central square, forming an asymmetrical downward-pointing configuration."
Agent-led (75%),0.75,40,agent_11,agent,"the image presents geometric shapes, with triangles arranged around a central square, forming an asymmetrical downward-pointing configuration."
Agent-led (75%),0.75,36,agent_13,agent,"a grayscale geometric pattern features interconnected triangles and a square forming an asymmetrical, downward-extending arrangement."
Agent-led (75%),0.75,37,agent_13,agent,"a grayscale geometric design comprises interconnected triangles and a central square forming an asymmetrical, downward-extending arrangement."
Agent-led (75%),0.75,38,agent_13,agent,"a grayscale geometric pattern features interconnected triangles and a square forming an asymmetrical, downward-extending arrangement."
Agent-led (75%),0.75,39,agent_13,agent,"a grayscale geometric pattern features interconnected triangles and a square forming an asymmetrical, downward-angled arrangement."
Agent-led (75%),0.75,40,agent_13,agent,"a grayscale geometric pattern features interconnected triangles and a square forming an asymmetrical, downward-extending arrangement."
Agent-led (75%),0.75,36,human_2,human,the image displays geometric shapes forming an asymmetrical pattern with a central square and triangles against a black backdrop.
Agent-led (75%),0.75,37,human_2,human,the image displays geometric shapes forming an asymmetrical pattern with a central square and triangles against a black backdrop.
Agent-led (75%),0.75,38,human_2,human,the image displays geometric shapes forming an asymmetrical pattern with a central square and triangles against a black backdrop.
Agent-led (75%),0.75,39,human_2,human,the image displays geometric shapes forming an asymmetrical pattern with a central square and triangles against a black backdrop.
Agent-led (75%),0.75,40,human_2,human,the image displays geometric shapes forming an asymmetrical pattern with a central square and triangles against a black backdrop.
Agent-led (75%),0.75,36,agent_17,agent,triangles of varying sizes cluster around a central square in an asymmetrical geometric configuration.
Agent-led (75%),0.75,37,agent_17,agent,triangles cluster around a central square in an asymmetrical geometric pattern.
Agent-led (75%),0.75,38,agent_17,agent,triangles cluster around a central square in an asymmetrical geometric configuration.
Agent-led (75%),0.75,39,agent_17,agent,triangles of varying sizes cluster around a central square in an asymmetrical geometric configuration.
Agent-led (75%),0.75,40,agent_17,agent,triangles cluster around a central square in an asymmetrical geometric configuration.
Agent-led (75%),0.75,36,human_4,human,the image shows an asymmetrical geometric pattern of grey triangles forming a central square against a dark background.
Agent-led (75%),0.75,37,human_4,human,the image shows an asymmetrical geometric pattern of triangles forming a central square against a dark background.
Agent-led (75%),0.75,38,human_4,human,the image shows an asymmetrical geometric downward-pointing pattern of triangles with a central square against a dark background.
Agent-led (75%),0.75,39,human_4,human,the image shows an asymmetrical geometric downward-pointing pattern of triangles with a central square against a dark background.
Agent-led (75%),0.75,40,human_4,human,the image shows an asymmetrical geometric pattern of triangles with a central square pointing downward..
Agent-led (75%),0.75,36,agent_8,agent,an asymmetrical geometric figure with triangles forming a downward-pointing pattern around a central square.
Agent-led (75%),0.75,37,agent_8,agent,an asymmetrical figure with triangles forming a downward-pointing pattern around a central square.
Agent-led (75%),0.75,38,agent_8,agent,"an asymmetrical geometric pattern with triangles forming a downward-pointing configuration around a central square, composed of interconnected shapes."
Agent-led (75%),0.75,39,agent_8,agent,an asymmetrical geometric figure with triangles forming a downward-pointing configuration around a central square.
Agent-led (75%),0.75,40,agent_8,agent,an asymmetrical geometric figure with triangles forming a downward-pointing configuration around a central square.
Agent-led (75%),0.75,36,agent_9,agent,"the image depicts an abstract geometric design with triangles forming an asymmetrical pattern around a central square, suggesting a downward-pointing arrow."
Agent-led (75%),0.75,37,agent_9,agent,"the image depicts an abstract geometric composition with triangles forming an asymmetrical pattern around a central square, suggesting a downward-pointing arrow."
Agent-led (75%),0.75,38,agent_9,agent,"the image depicts an abstract geometric composition with triangles forming an asymmetrical pattern around a central square, suggesting a downward-pointing arrow."
Agent-led (75%),0.75,39,agent_9,agent,"the image depicts an abstract geometric composition with triangles forming an asymmetrical pattern around a central square, suggesting a downward-pointing arrow."
Agent-led (75%),0.75,40,agent_9,agent,"the image depicts an abstract geometric composition with triangles forming an asymmetrical pattern around a central square, suggesting a downward-pointing arrow."
Agent-led (75%),0.75,36,agent_12,agent,"the image displays an asymmetrical arrangement of shapes, centered on a square and featuring multiple triangles."
Agent-led (75%),0.75,37,agent_12,agent,"the image displays an asymmetrical arrangement of shapes, centered on a square and featuring multiple triangles pointing downward."
Agent-led (75%),0.75,38,agent_12,agent,"the image displays an asymmetrical arrangement of shapes, centered on a square and featuring multiple triangles pointing downward."
Agent-led (75%),0.75,39,agent_12,agent,"the image displays an asymmetrical arrangement of shapes, centered on a square and featuring multiple triangles pointing downward."
Agent-led (75%),0.75,40,agent_12,agent,"the image features an asymmetrical geometric arrangement, centered on a square, with triangles pointing downward in a consistent pattern."
Agent-led (75%),0.75,36,agent_6,agent,the image displays an asymmetrical geometric pattern with a central square surrounded by interlocking triangles pointing downward.
Agent-led (75%),0.75,37,agent_6,agent,the image displays an asymmetrical geometric pattern with a central square and interlocking triangles pointing downward.
Agent-led (75%),0.75,38,agent_6,agent,the image displays an asymmetrical geometric pattern with a central square surrounded by interlocking triangles pointing downward.
Agent-led (75%),0.75,39,agent_6,agent,the image displays an asymmetrical geometric pattern with a central square surrounded by interlocking triangles pointing downward.
Agent-led (75%),0.75,40,agent_6,agent,the image displays an asymmetrical geometric pattern with a central square surrounded by interlocking triangles pointing downward.
Agent-led (75%),0.75,36,agent_10,agent,the image displays geometric shapes forming an asymmetrical pattern with a central square and triangles.
Agent-led (75%),0.75,37,agent_10,agent,the image depicts geometric shapes forming an asymmetrical pattern with a central square surrounded by triangles pointing downward.
Agent-led (75%),0.75,38,agent_10,agent,the image displays geometric shapes forming an asymmetrical pattern with a central square surrounded by triangles pointing downward.
Agent-led (75%),0.75,39,agent_10,agent,the image displays geometric shapes forming an asymmetrical pattern with a central square surrounded by triangles pointing downward.
Agent-led (75%),0.75,40,agent_10,agent,the image displays geometric shapes forming an asymmetrical pattern with a central square surrounded by triangles pointing downward.
Agent-led (75%),0.75,36,agent_7,agent,the image displays an asymmetrical geometric pattern with a central square surrounded by multiple gray triangles pointing downward and horizontally.
Agent-led (75%),0.75,37,agent_7,agent,"the image displays an asymmetrical geometric pattern with a central square surrounded by multiple triangles, some pointing downward."
Agent-led (75%),0.75,38,agent_7,agent,the image displays an asymmetrical pattern with a central square surrounded by triangles pointing downward.
Agent-led (75%),0.75,39,agent_7,agent,the image displays an asymmetrical geometric pattern with a central square surrounded by multiple gray triangles pointing in various directions.
Agent-led (75%),0.75,40,agent_7,agent,the image displays an asymmetrical geometric pattern with a central square surrounded by multiple gray triangles pointing in various directions.
Agent-led (75%),0.75,36,agent_4,agent,the image depicts an asymmetrical pattern with interconnected triangles forming a downward-pointing triangular arrangement around a central square.
Agent-led (75%),0.75,37,agent_4,agent,the image depicts an asymmetrical pattern with interconnected triangles forming a central square and pointing in multiple directions.
Agent-led (75%),0.75,38,agent_4,agent,the image showcases an asymmetrical arrangement of interconnected triangles forming a central square.
Agent-led (75%),0.75,39,agent_4,agent,the image depicts an asymmetrical pattern with interconnected triangles forming a central square and pointing in multiple directions.
Agent-led (75%),0.75,40,agent_4,agent,"the image depicts an asymmetrical pattern with interconnected triangles forming a central square and pointing in multiple directions, particularly downward."
Agent-led (75%),0.75,36,agent_0,agent,the image displays a structured pattern of interconnected triangles forming a central square against a dark background.
Agent-led (75%),0.75,37,agent_0,agent,the image displays a structured arrangement of interconnected triangles forming a central square against a dark background.
Agent-led (75%),0.75,38,agent_0,agent,the image displays a structured arrangement of interconnected triangles forming a central square against a dark background.
Agent-led (75%),0.75,39,agent_0,agent,the image displays a structured arrangement of interconnected triangles forming a central square against a dark background.
Agent-led (75%),0.75,40,agent_0,agent,the image depicts interconnected triangles forming a central square against a dark background.
Agent-led (75%),0.75,36,agent_3,agent,"the black and grey geometric pattern depicts an asymmetrical arrangement of triangles and a square, forming a structure that extends downward."
Agent-led (75%),0.75,37,agent_3,agent,"the black and grey geometric pattern depicts an asymmetrical arrangement of triangles and a square, forming a structure that extends downward."
Agent-led (75%),0.75,38,agent_3,agent,"the black and grey geometric pattern depicts an asymmetrical arrangement of triangles and a square, forming a structure that extends downward."
Agent-led (75%),0.75,39,agent_3,agent,"the black and grey geometric pattern depicts an asymmetrical arrangement of triangles and a square, forming a downward-pointing structure."
Agent-led (75%),0.75,40,agent_3,agent,"the black and grey geometric pattern exhibits an asymmetrical arrangement of triangles and a central square, forming a structure that extends downward."
Agent-led (75%),0.75,36,agent_1,agent,"the image displays geometric shapes, including triangles and a square, arranged in an asymmetrical, grayscale composition pointing downward."
Agent-led (75%),0.75,37,agent_1,agent,"the image displays geometric shapes, including triangles and a square, arranged in an asymmetrical, grayscale composition pointing downward."
Agent-led (75%),0.75,38,agent_1,agent,"the image displays geometric shapes, including triangles and a square, arranged in an asymmetrical, grayscale composition pointing downward."
Agent-led (75%),0.75,39,agent_1,agent,the image presents a geometric design with interlocking triangles and a central square pointing downward in a grayscale composition.
Agent-led (75%),0.75,40,agent_1,agent,"the image displays geometric shapes, including triangles and a square, arranged in an asymmetrical, grayscale composition pointing downward."
Agent-led (75%),0.75,36,agent_2,agent,the image shows a black and grey geometric pattern with a central square and interlocking triangles pointing downward in an asymmetrical arrangement.
Agent-led (75%),0.75,37,agent_2,agent,the image shows a black and grey geometric pattern with interlocking triangles and a central square.
Agent-led (75%),0.75,38,agent_2,agent,"the image displays a black and grey geometric arrangement with interlocking triangles surrounding a central square, forming an asymmetrical pattern pointing downward."
Agent-led (75%),0.75,39,agent_2,agent,"the image displays a black and grey geometric pattern with interlocking triangles above and below a central square, forming an asymmetrical arrangement pointing downward."
Agent-led (75%),0.75,40,agent_2,agent,the image shows a black and grey geometric pattern with interlocking triangles and a central square forming an asymmetrical pattern pointing downward.
Agent-led (75%),0.75,36,agent_5,agent,the image depicts an abstract geometric assembly of interlocking triangles forming downward-pointing structures.
Agent-led (75%),0.75,37,agent_5,agent,the image depicts an abstract geometric assembly of interlocking triangles forming downward-pointing structures.
Agent-led (75%),0.75,38,agent_5,agent,"the image depicts an abstract geometric assembly of interlocking triangles and a square, forming downward-pointing structures."
Agent-led (75%),0.75,39,agent_5,agent,the image depicts an abstract geometric assembly of interlocking triangles and a square forming an asymmetrical downward-pointing structure.
Agent-led (75%),0.75,40,agent_5,agent,the image depicts an abstract geometric assembly of interlocking triangles forming downward-pointing structures.
Agent-led (75%),0.75,36,human_0,human,"an abstract creature or figure, with the body and the head of animal."
Agent-led (75%),0.75,37,human_0,human,"gray geometric patterns are arranged in the background, separated by thin white lines."
Agent-led (75%),0.75,38,human_0,human,gray geometric patterns are arranged irregularly against a black background.
Agent-led (75%),0.75,39,human_0,human,"gray geometric patterns are arranged irregularly, forming an unstable geometric structure."
Agent-led (75%),0.75,40,human_0,human,gray triangles and squares are arranged irregularly to form an abstract geometric image.
Agent-led (75%),0.75,36,agent_16,agent,the central square is surrounded by scattered triangular shapes forming an asymmetrical geometric pattern.
Agent-led (75%),0.75,37,agent_16,agent,the central square is surrounded by scattered triangular shapes forming an asymmetrical geometric pattern.
Agent-led (75%),0.75,38,agent_16,agent,the central square is surrounded by scattered triangular shapes forming an asymmetrical geometric pattern.
Agent-led (75%),0.75,39,agent_16,agent,"the square is at the center, surrounded by triangles in an asymmetrical geometric arrangement."
Agent-led (75%),0.75,40,agent_16,agent,the central square is surrounded by scattered triangles forming an asymmetrical geometric pattern.
Agent-led (75%),0.75,36,agent_14,agent,a geometric figure shows a central square surrounded by gray triangles in an asymmetrical arrangement with one triangle pointing upwards.
Agent-led (75%),0.75,37,agent_14,agent,the image shows a central square surrounded by gray triangles in an asymmetrical arrangement.
Agent-led (75%),0.75,38,agent_14,agent,a central square is surrounded by gray triangles forming an asymmetrical downward-pointing geometric pattern.
Agent-led (75%),0.75,39,agent_14,agent,a central square is surrounded by gray triangles in an asymmetrical arrangement featuring one triangle pointing upward.
Agent-led (75%),0.75,40,agent_14,agent,a central square is surrounded by gray triangles forming an asymmetrical geometric pattern.
Pure-agent (100%),1.0,36,agent_22,agent,"Interlocking black triangles create a forward-leaning, cascading dynamic pattern."
Pure-agent (100%),1.0,37,agent_22,agent,Interlocking black triangles form a forward-leaning dynamic pattern in cascading movement.
Pure-agent (100%),1.0,38,agent_22,agent,Interlocking black triangles dynamically create a forward-leaning cascading abstract pattern.
Pure-agent (100%),1.0,39,agent_22,agent,Interlocking black triangles form a dynamic forward-leaning cascading abstract pattern.
Pure-agent (100%),1.0,40,agent_22,agent,Interlocking black triangles dynamically form a forward-leaning cascading abstract shape.
Pure-agent (100%),1.0,36,agent_12,agent,Interlocking black triangles dynamically form a forward-leaning cascading abstract shape.
Pure-agent (100%),1.0,37,agent_12,agent,Interlocking black triangles create a dynamic forward-leaning cascading abstract shape.
Pure-agent (100%),1.0,38,agent_12,agent,Interlocking black triangles dynamically form a forward-leaning cascading abstract pattern.
Pure-agent (100%),1.0,39,agent_12,agent,"Interlocking black triangles form a dynamic, cascading abstract silhouette leaning forward."
Pure-agent (100%),1.0,40,agent_12,agent,"Interlocking black triangles create a dynamic, forward-leaning cascading pattern."
Pure-agent (100%),1.0,36,agent_18,agent,"Interlocking black triangles form a dynamic, forward-leaning abstract design in descending tiers."
Pure-agent (100%),1.0,37,agent_18,agent,"Interlocking black triangles create a dynamic, cascading, forward-leaning abstract pattern."
Pure-agent (100%),1.0,38,agent_18,agent,"Interlocking black triangles create a dynamic, forward-leaning, cascading abstract pattern."
Pure-agent (100%),1.0,39,agent_18,agent,"Interlocking black triangles form a dynamic, forward-leaning abstract figure in descending steps."
Pure-agent (100%),1.0,40,agent_18,agent,"Interlocking black triangles create a dynamic, forward-leaning pattern in descending tiers."
Pure-agent (100%),1.0,36,agent_8,agent,Interlocking black triangles create a dynamic cascading figure leaning forward.
Pure-agent (100%),1.0,37,agent_8,agent,"Interlocking black triangles form a cascading, dynamic abstract figure leaning forward."
Pure-agent (100%),1.0,38,agent_8,agent,Interlocking black triangles form a dynamic cascading silhouette leaning forward.
Pure-agent (100%),1.0,39,agent_8,agent,"Black triangles interlock to form a dynamic, forward-leaning cascading silhouette."
Pure-agent (100%),1.0,40,agent_8,agent,Interlocking black shapes create a forward-leaning cascading abstract design.
Pure-agent (100%),1.0,36,agent_17,agent,"Interlocking black triangles create a dynamic, forward-leaning cascading pattern."
Pure-agent (100%),1.0,37,agent_17,agent,Interlocking black triangles form a cascading abstract pattern leaning forward in tiers.
Pure-agent (100%),1.0,38,agent_17,agent,Overlapping black triangles form a forward-leaning dynamic cascading arrangement in tiers.
Pure-agent (100%),1.0,39,agent_17,agent,"Interlocking black triangles create a cascading, forward-leaning abstract pattern in descending tiers."
Pure-agent (100%),1.0,40,agent_17,agent,Interlocking black triangles form a forward-leaning dynamic cascading design descending diagonally.
Pure-agent (100%),1.0,36,agent_1,agent,Interlocking black triangles form a forward-leaning cascading abstract design descending diagonally.
Pure-agent (100%),1.0,37,agent_1,agent,"Interlocking black triangles create a dynamic, forward-leaning abstract figure descending diagonally."
Pure-agent (100%),1.0,38,agent_1,agent,"Interlocking black triangles form a dynamic, cascading abstract design leaning forward and descending diagonally."
Pure-agent (100%),1.0,39,agent_1,agent,"Interlocking black triangles form a dynamic, forward-leaning, cascading abstract design descending diagonally."
Pure-agent (100%),1.0,40,agent_1,agent,"Interlocking black triangles create a dynamic, forward-leaning abstract pattern in cascading tiers."
Pure-agent (100%),1.0,36,agent_7,agent,Interlocking black triangles dynamically form a cascading abstract figure leaning forward.
Pure-agent (100%),1.0,37,agent_7,agent,"Interlocking black triangles dynamically form a forward-leaning, cascading abstract figure."
Pure-agent (100%),1.0,38,agent_7,agent,"Interlocking black triangles create a forward-leaning, cascading abstract figure."
Pure-agent (100%),1.0,39,agent_7,agent,Interlocking black triangles dynamically form a forward-leaning cascading abstract pattern.
Pure-agent (100%),1.0,40,agent_7,agent,Interlocking black triangles form a forward-leaning cascading abstract pattern.
Pure-agent (100%),1.0,36,agent_23,agent,"Interlocking black triangles form a dynamic, forward-leaning abstract figure cascading in descent."
Pure-agent (100%),1.0,37,agent_23,agent,"Interlocking black triangles form a dynamic, forward-leaning pattern cascading in motion."
Pure-agent (100%),1.0,38,agent_23,agent,Interlocking black triangles create a forward-leaning abstract shape cascading dynamically.
Pure-agent (100%),1.0,39,agent_23,agent,"Interlocking black triangles form a dynamic, forward-leaning pattern cascading downward."
Pure-agent (100%),1.0,40,agent_23,agent,Interlocking black triangles form a forward-leaning dynamic cascading pattern.
Pure-agent (100%),1.0,36,agent_10,agent,"Interlocking black triangles form a dynamic, forward-leaning cascading figure."
Pure-agent (100%),1.0,37,agent_10,agent,"Interlocking black triangles create a dynamic, forward-leaning cascading pattern below."
Pure-agent (100%),1.0,38,agent_10,agent,"Interlocking black triangles form a dynamic, cascading pattern diagonally forward."
Pure-agent (100%),1.0,39,agent_10,agent,"Interlocking black triangles form a dynamic, forward-leaning cascading pattern."
Pure-agent (100%),1.0,40,agent_10,agent,"Interlocking black triangles create a dynamic, cascading pattern that leans forward."
Pure-agent (100%),1.0,36,agent_4,agent,"Interlocking black triangles form a dynamic, forward-leaning shape in descending motion."
Pure-agent (100%),1.0,37,agent_4,agent,"Interlocking black triangles create a dynamic, forward-leaning figure in a cascading pattern."
Pure-agent (100%),1.0,38,agent_4,agent,Interlocking black triangles form a dynamic cascading figure leaning forward.
Pure-agent (100%),1.0,39,agent_4,agent,"Interlocking black triangles form a dynamic, forward-leaning abstract shape in cascading tiers."
Pure-agent (100%),1.0,40,agent_4,agent,Interlocking black triangles create a dynamic cascading shape leaning forward in descending tiers.
Pure-agent (100%),1.0,36,agent_21,agent,"Interlocking black triangles create a dynamic, forward-leaning abstract figure."
Pure-agent (100%),1.0,37,agent_21,agent,"Interlocking black triangles form a dynamic, forward-leaning abstract pattern in cascading tiers."
Pure-agent (100%),1.0,38,agent_21,agent,"Interlocking black triangles create a dynamic, forward-leaning abstract pattern in descending tiers."
Pure-agent (100%),1.0,39,agent_21,agent,"Interlocking black triangles build a dynamic, forward-leaning abstract pattern in cascading tiers."
Pure-agent (100%),1.0,40,agent_21,agent,"Interlocking black triangles form a dynamic, forward-leaning abstract pattern."
Pure-agent (100%),1.0,36,agent_2,agent,"Interlocking black triangles create a dynamic, forward-leaning abstract pattern in cascading tiers."
Pure-agent (100%),1.0,37,agent_2,agent,"Interlocking black triangles form a cascading, forward-leaning abstract pattern."
Pure-agent (100%),1.0,38,agent_2,agent,"Interlocking black triangles create a dynamic, forward-leaning abstract pattern in cascading tiers."
Pure-agent (100%),1.0,39,agent_2,agent,"Interlocking black triangles form a dynamic, cascading pattern leaning diagonally forward."
Pure-agent (100%),1.0,40,agent_2,agent,"Interlocking black triangles form a dynamic, forward-leaning, cascading abstract pattern."
Pure-agent (100%),1.0,36,agent_5,agent,Interlocking black triangles dynamically form a forward-leaning cascading abstract figure.
Pure-agent (100%),1.0,37,agent_5,agent,"Interlocking black triangles create a cascading, forward-leaning abstract figure."
Pure-agent (100%),1.0,38,agent_5,agent,"Interlocking black triangles dynamically form a forward-leaning, cascading abstract figure moving diagonally downward."
Pure-agent (100%),1.0,39,agent_5,agent,Interlocking black triangles form a cascading abstract figure leaning forward and downward.
Pure-agent (100%),1.0,40,agent_5,agent,"Interlocking black triangles dynamically form a forward-leaning, cascading abstract figure moving diagonally."
Pure-agent (100%),1.0,36,agent_11,agent,"Interlocking black triangles form a forward-leaning, dynamic abstract figure cascading diagonally."
Pure-agent (100%),1.0,37,agent_11,agent,"Interlocking black triangles create a dynamic, forward-leaning cascading abstract design."
Pure-agent (100%),1.0,38,agent_11,agent,"Interlocking black triangles form a dynamic, forward-leaning cascading abstract pattern."
Pure-agent (100%),1.0,39,agent_11,agent,Interlocking black triangles create a forward-leaning dynamic cascading abstract shape.
Pure-agent (100%),1.0,40,agent_11,agent,Interlocking black triangles create a forward-leaning cascading dynamic abstract shape.
Pure-agent (100%),1.0,36,agent_14,agent,"Interlocking black triangles create a dynamic forward-leaning, cascading abstract pattern."
Pure-agent (100%),1.0,37,agent_14,agent,"Interlocking black triangles form a dynamic, forward-leaning cascading abstract figure."
Pure-agent (100%),1.0,38,agent_14,agent,Interlocking black triangles form a dynamic cascading silhouette leaning forward.
Pure-agent (100%),1.0,39,agent_14,agent,"Interlocking black triangles create a dynamic, forward-leaning cascading pattern."
Pure-agent (100%),1.0,40,agent_14,agent,"Interlocking black triangles create a dynamic, forward-leaning, cascading pattern."
Pure-agent (100%),1.0,36,agent_19,agent,"Interlocking black triangles create a dynamic, forward-leaning cascading pattern."
Pure-agent (100%),1.0,37,agent_19,agent,Interlocking black triangles create a dynamic forward-leaning cascading pattern.
Pure-agent (100%),1.0,38,agent_19,agent,Interlocking black triangles create a dynamic forward-leaning cascading pattern.
Pure-agent (100%),1.0,39,agent_19,agent,Interlocking black triangles form a dynamic cascading pattern leaning diagonally forward.
Pure-agent (100%),1.0,40,agent_19,agent,Interlocking black triangles create a dynamic forward-leaning cascading pattern.
Pure-agent (100%),1.0,36,agent_16,agent,"Interlocking black triangles form a dynamic, cascading pattern pointing downward."
Pure-agent (100%),1.0,37,agent_16,agent,"Interlocking black triangles form a dynamic, forward-leaning cascading pattern,"
Pure-agent (100%),1.0,38,agent_16,agent,"Interlocking black triangles create a forward-leaning, cascading abstract design pointing downward."
Pure-agent (100%),1.0,39,agent_16,agent,"Interlocking black triangles form a cascading pattern, forward-leaning and leaning downward."
Pure-agent (100%),1.0,40,agent_16,agent,"Interlocking black triangles create a dynamic, forward-leaning cascading abstract figure."
Pure-agent (100%),1.0,36,agent_24,agent,Interlocking black triangles form a forward-leaning dynamic cascading pattern.
Pure-agent (100%),1.0,37,agent_24,agent,"Interlocking black triangles create a forward-leaning, dynamic, cascading abstract design."
Pure-agent (100%),1.0,38,agent_24,agent,"Interlocking black triangles create a dynamic, forward-leaning abstract design in cascading motion."
Pure-agent (100%),1.0,39,agent_24,agent,"Interlocking black triangles form a cascading, forward-leaning abstract design pointing downward."
Pure-agent (100%),1.0,40,agent_24,agent,"Interlocking black triangles create a dynamic, cascading design leaning forward and pointing downward."
Pure-agent (100%),1.0,36,agent_9,agent,"Interlocking black triangles form a forward-leaning, dynamic, cascading abstract figure."
Pure-agent (100%),1.0,37,agent_9,agent,"Interlocking black triangles form a dynamic, cascading abstract figure leaning forward."
Pure-agent (100%),1.0,38,agent_9,agent,"Interlocking black triangles form a dynamic, forward-leaning, cascading abstract figure."
Pure-agent (100%),1.0,39,agent_9,agent,"Interlocking black triangles form a dynamic, forward-leaning abstract figure in cascading tiers."
Pure-agent (100%),1.0,40,agent_9,agent,"Interlocking black triangles form a dynamic, cascading figure leaning forward."
Pure-agent (100%),1.0,36,agent_3,agent,"Interlocking black triangles create a cascading, forward-leaning dynamic form."
Pure-agent (100%),1.0,37,agent_3,agent,"Interlocking black triangles form a forward-leaning, dynamic, cascading abstract figure."
Pure-agent (100%),1.0,38,agent_3,agent,"Interlocking black triangles form a dynamic, cascading abstract pattern forward-leaning."
Pure-agent (100%),1.0,39,agent_3,agent,"Interlocking black triangles form a cascading, forward-leaning abstract figure."
Pure-agent (100%),1.0,40,agent_3,agent,"Interlocking black triangles form a forward-leaning, cascading abstract design."
Pure-agent (100%),1.0,36,agent_13,agent,"Interlocking black triangles form a dynamic, forward-leaning cascade."
Pure-agent (100%),1.0,37,agent_13,agent,"Interlocking black triangles create a dynamic, forward-leaning cascading pattern."
Pure-agent (100%),1.0,38,agent_13,agent,"Interlocking black triangles form a dynamic, forward-leaning cascading pattern."
Pure-agent (100%),1.0,39,agent_13,agent,Interlocking black triangles create a dynamic forward-leaning cascading abstract shape.
Pure-agent (100%),1.0,40,agent_13,agent,Interlocking black triangles form a dynamic cascading pattern leaning forward and downward.
Pure-agent (100%),1.0,36,agent_20,agent,Interlocking black triangles form a dynamic cascading abstract silhouette leaning forward.
Pure-agent (100%),1.0,37,agent_20,agent,"Interlocking black triangles form a dynamic, forward-leaning cascading pattern."
Pure-agent (100%),1.0,38,agent_20,agent,"Interlocking black triangles form a dynamic, cascading abstract silhouette leaning forward."
Pure-agent (100%),1.0,39,agent_20,agent,Interlocking black triangles form a dynamic cascading silhouette leaning forward.
Pure-agent (100%),1.0,40,agent_20,agent,"Interlocking black triangles form a dynamic, forward-leaning cascading pattern."
Pure-agent (100%),1.0,36,agent_15,agent,"Interlocking black triangles form a diagonal, cascading abstract pattern leaning forward."
Pure-agent (100%),1.0,37,agent_15,agent,"Interlocking black triangles form a dynamic, forward-leaning pattern in a cascading arrangement."
Pure-agent (100%),1.0,38,agent_15,agent,"Interlocking black triangles form a cascading, forward-leaning abstract pattern in tiers."
Pure-agent (100%),1.0,39,agent_15,agent,"Interlocking black triangles create a dynamic, forward-leaning pattern in a cascading arrangement."
Pure-agent (100%),1.0,40,agent_15,agent,"Interlocking black triangles form a dynamic, forward-leaning cascade in tiers."
Pure-agent (100%),1.0,36,agent_6,agent,Interlocking black triangles form a dynamic abstract figure cascading forward.
Pure-agent (100%),1.0,37,agent_6,agent,"Interlocking black triangles form a forward-leaning, cascading, abstract figure with dynamic movement."
Pure-agent (100%),1.0,38,agent_6,agent,"Interlocking black triangles create a cascading, forward-leaning abstract pattern with dynamic motion."
Pure-agent (100%),1.0,39,agent_6,agent,"Interlocking black triangles create a forward-leaning, dynamic, cascading abstract pattern."
Pure-agent (100%),1.0,40,agent_6,agent,"Interlocking black triangles form a forward-leaning, cascading abstract figure."
